============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.14/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
FAILED tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_mixed_success_and_failure
FAILED tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_updates_state_with_sessions
FAILED tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_tracks_token_metrics
FAILED tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
FAILED tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_concurrent_state_updates
FAILED tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_with_qa_answers
FAILED tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_first_iteration
FAILED tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_session_reuse
FAILED tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_with_deduplication
FAILED tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_parse_failure
FAILED tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_already_complete_with_cache
FAILED tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_complete_fallback_to_state
FAILED tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_marked_complete_after_synthesis
FAILED tests/core/test_synthesize.py::TestIterationSummaryRecording::test_iteration_summary_recorded
FAILED tests/core/test_synthesize.py::TestEdgeCases::test_missing_state_file
FAILED tests/core/test_synthesize.py::TestEdgeCases::test_validation_errors
FAILED tests/core/test_synthesize.py::TestEdgeCases::test_deduplication_failure
FAILED tests/core/test_synthesize.py::TestEdgeCases::test_token_metrics_update
FAILED tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_single_veto
FAILED tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_multiple_vetoes
FAILED tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_vetoes_markdown_formatting
FAILED tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_with_patterns
FAILED tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_common_themes
FAILED tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_no_patterns
FAILED tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_with_vetoes
FAILED tests/core/test_artifact_review.py::TestEdgeCases::test_synthesize_vetoes_empty_issues
FAILED tests/core/test_artifact_review.py::TestEdgeCases::test_regeneration_context_empty_concerns
FAILED tests/core/test_artifact_review.py::TestEdgeCases::test_veto_pattern_single_expert_multiple_concerns
FAILED tests/state/test_manager.py::TestArtifactRegeneration::test_record_artifact_generation_result
FAILED tests/state/test_manager.py::TestArtifactRegeneration::test_record_artifact_generation_result_multiple
================= 31 failed, 167 passed, 119 warnings in 1.51s =================
